tileName,tileIndexX,tileIndexY,tileType,tileSize,tileScale,tileLayer,textureId,topTextureRectL,topTextureRectT,bottomTextureRectL,bottomTextureRectT
"Tile(0, 0)",0,0,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 1)",0,1,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 2)",0,2,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 3)",0,3,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 4)",0,4,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 5)",0,5,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 6)",0,6,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 7)",0,7,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 8)",0,8,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 9)",0,9,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 10)",0,10,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 11)",0,11,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 12)",0,12,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 13)",0,13,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 14)",0,14,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(0, 15)",0,15,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(1, 0)",1,0,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(1, 1)",1,1,0,16,4,0,graphics/editor/FireTileSet.png,0,0,0,496
"Tile(1, 2)",1,2,3,16,4,0,graphics/editor/FireTileSet.png,0,0,0,16
"Tile(1, 3)",1,3,3,16,4,0,graphics/editor/FireTileSet.png,0,0,0,32
"Tile(1, 4)",1,4,3,16,4,0,graphics/editor/FireTileSet.png,0,0,0,48
"Tile(1, 5)",1,5,3,16,4,0,graphics/editor/FireTileSet.png,0,0,0,64
"Tile(1, 6)",1,6,3,16,4,0,graphics/editor/FireTileSet.png,0,0,0,80
"Tile(1, 7)",1,7,3,16,4,0,graphics/editor/FireTileSet.png,0,0,0,96
"Tile(1, 8)",1,8,3,16,4,0,graphics/editor/FireTileSet.png,0,0,0,144
"Tile(1, 9)",1,9,3,16,4,0,graphics/editor/FireTileSet.png,0,0,0,128
"Tile(1, 10)",1,10,3,16,4,0,graphics/editor/FireTileSet.png,0,0,0,144
